Total unique items: 137
  Page   5 [front] บทคัดย่อ -> บทคัดย่อ
  Page   6 [front] ABSTRACT -> ABSTRACT
  Page   7 [front] กิตติกรรมประกาศ -> กิตติกรรมประกาศ
  Page  27 [fig  ] รูปที 3.7 -> รูปที 3.7 ระบบซ่อมบำรุงของลูกบ้าน
  Page  27 [fig  ] รูปที 3.8 -> รูปที 3.8 ระบบการจัดการน ิติบุลคลของกรรมการบริหาร
  Page  27 [fig  ] รูปที 3.9 -> รูปที 3.9 ระบบอนุมัติของกรรมการบริหาร
  Page  28 [fig  ] รูปที 3.10 -> รูปที 3.10 ระบบดูประวัติของกรรมการบริหาร
  Page  28 [fig  ] รูปที 3.11 -> รูปที 3.11 ระบบชำระส่วนกลางของลูกบ้าน
  Page  28 [fig  ] รูปที 3.12 -> รูปที 3.12 ระบบซ่อมบำรุงของลูกบ้าน
  Page  29 [fig  ] รูปที 3.13 -> รูปที 3.13 ระบบข่าวสารของลูกบ้าน
  Page  29 [fig  ] รูปที 3.14 -> รูปที 3.14 ระบบข้อมูลของลูกบ้าน
  Page  30 [sec  ] 3.4 -> 3.4 การกำหนดตัวแปรและโครงสร้างข้อมูล (Data Dictionary)
  Page  30 [tbl  ] ตารางที่ 3.4.1 -> ตารางที่ 3.4.1 ตัวแปรสำหรับระบบประกาศและแจ้งเตือน (Announcement System)
  Page  30 [tbl  ] ตารางที่ 3.4.2 -> ตารางที่ 3.4.2 ตัวแปรสำหรับระบบการเงินและการชำระเงิน (Payment & Financial)
  Page  31 [tbl  ] ตารางที่ 3.4.3 -> ตารางที่ 3.4.3 ตัวแปรสำหรับระบบจัดการผู้ใช้และสิทธิ์ (User & Auth)
  Page  32 [sec  ] 3.5 -> 3.5 การออกแบบส่วนติดต่อประสานงานกับผู้ใช้
  Page  32 [fig  ] รูปที 3.15 -> รูปที 3.15 GUI หน้าต่างการใช้งานเบื้องต้นของแอป
  Page  33 [fig  ] รูปที 3.16 -> รูปที 3.16 หน้าเข้าสู่ระบบ (Login)
  Page  34 [fig  ] รูปที 3.17 -> รูปที 3.17 หน้าหลัก (Home / Dashboard)
  Page  35 [fig  ] รูปที 3.18 -> รูปที 3.18 หน้าโปรไฟล์ลูกบ้าน (Profile)
  Page  36 [fig  ] รูปที 3.19 -> รูปที 3.19 หน้าชำระค่าส่วนกลาง (Payment)
  Page  37 [fig  ] รูปที 3.20 -> รูปที 3.20 หน้ารายละเอียดการชำระเงิน (Payment Detail)
  Page  38 [fig  ] รูปที 3.21 -> รูปที 3.21 หน้าประวัติการชำระเงิน (Payment History)
  Page  39 [fig  ] รูปที 3.22 -> รูปที 3.22 หน้าแจ้งซ่อม (Repair)
  Page  40 [fig  ] รูปที 3.23 -> รูปที 3.23 หน้าแชทและห้องสนทนา (Chat)
  Page  41 [fig  ] รูปที 3.24 -> รูปที 3.24 หน้าเบอร์โทรฉุกเฉิน (Call / Emergency)
  Page  42 [fig  ] รูปที 3.25 -> รูปที 3.25 หน้าจัดการลูกบ้าน (User Management)
  Page  43 [fig  ] รูปที 3.26 -> รูปที 3.26 หน้าตรวจสอบสถานะการชำระเงิน (Admin Payment Status)
  Page  44 [fig  ] รูปที 3.27 -> รูปที 3.27 หน้าจัดการประกาศ (Announcement Admin)
  Page  45 [fig  ] รูปที 3.28 -> รูปที 3.28 หน้ารายรับ-รายจ่าย (Financial Dashboard)
  Page  46 [fig  ] รูปที 3.29 -> รูปที 3.29 หน้าจัดการระดับสูงสุด (SuperAdmin Dashboard)
  Page  47 [sec  ] 3.6 -> 3.6 การออกแบบฐานข้อมูล
  Page  47 [fig  ] รูปที 3.30 -> รูปที 3.30 แผนผัง ER-diagram
  Page  48 [fig  ] รูปที 3.31 -> รูปที 3.31 ภาพ A แผนผัง ER-diagram ระบบหลัก
  Page  49 [fig  ] รูปที 3.32 -> รูปที 3.32 ภาพ B แผนผัง ER-diagram ระบบการเงิน
  Page  50 [fig  ] รูปที 3.33 -> รูปที 3.33 ภาพ C แผนผัง ER-diagram ระบบแจ้งซ่อม
  Page  51 [fig  ] รูปที 3.34 -> รูปที 3.34 ภาพ D แผนผัง ER-diagram ระบบแชท
  Page  52 [tbl  ] ตารางที่ 1: -> ตารางที่ 1: ข้อมูลบัญชีผู้ใช้งาน (accounts)
  Page  52 [tbl  ] ตารางที่ 2: -> ตารางที่ 2: ข้อมูลบ้าน (houses)
  Page  52 [tbl  ] ตารางที่ 3: -> ตารางที่ 3: ข้อมูลลูกบ้าน (residents)
  Page  53 [tbl  ] ตารางที่ 4: -> ตารางที่ 4: ข้อมูลสรุปสถานะการชำระเงินของบ้าน (payments)
  Page  54 [tbl  ] ตารางที่ 5: -> ตารางที่ 5: ข้อมูลงวดการชำระเงิน (payment_installments)
  Page  54 [tbl  ] ตารางที่ 6: -> ตารางที่ 6: ข้อมูลผลตรวจสลิปอัตโนมัติ (slipok_verifications)
  Page  55 [tbl  ] ตารางที่ 7: -> ตารางที่ 7: ข้อมูลยอด PromptPay ของผู้ใช้งาน (users)
  Page  55 [tbl  ] ตารางที่ 8: -> ตารางที่ 8: ข้อมูลความพยายามในการชำระเงิน (payment_intents)
  Page  56 [tbl  ] ตารางที่ 9: -> ตารางที่ 9: ข้อมูลประกาศ (announcements)
  Page  56 [tbl  ] ตารางที่ 10: -> ตารางที่ 10: ข้อมูลผู้ติดต่อ (contacts)
  Page  56 [tbl  ] ตารางที่ 11: -> ตารางที่ 11: ข้อมูลการแจ้งซ่อม (repairs)
  Page  57 [tbl  ] ตารางที่ 12: -> ตารางที่ 12: รูปภาพประกอบการแจ้งซ่อม (repair_photos)
  Page  57 [tbl  ] ตารางที่ 13: -> ตารางที่ 13: ข้อมูลห้องแชท (chat_rooms)
  Page  57 [tbl  ] ตารางที่ 14: -> ตารางที่ 14: ข้อมูลสมาชิกห้องแชท (chat_members)
  Page  58 [tbl  ] ตารางที่ 15: -> ตารางที่ 15: ข้อมูลข้อความแชท (chat_messages)
  Page  58 [tbl  ] ตารางที่ 16: -> ตารางที่ 16: ข้อมูลการอ่านแชท (chat_room_reads)
  Page  58 [tbl  ] ตารางที่ 17: -> ตารางที่ 17: ข้อมูลการปักหมุดห้องแชทส่วนตัว (chat_room_pins)
  Page  59 [tbl  ] ตารางที่ 18: -> ตารางที่ 18: ข้อมูลการปักหมุดห้องแชทโดยแอดมิน (chat_room_admin_pins)
  Page  59 [tbl  ] ตารางที่ 19: -> ตารางที่ 19: ข้อมูลการปักหมุดข้อความ (chat_message_pins)
  Page  59 [tbl  ] ตารางที่ 20: -> ตารางที่ 20: ข้อมูลการแสดงความรู้สึกในแชท (chat_reactions)
  Page  59 [tbl  ] ตารางที่ 21: -> ตารางที่ 21: ข้อมูลการตั้งค่าระบบ (system_settings)
  Page  60 [tbl  ] ตารางที่ 22: -> ตารางที่ 22: ประวัติการจัดการข้อมูลลูกบ้าน (resident_logs)
  Page  60 [tbl  ] ตารางที่ 23: -> ตารางที่ 23: ประวัติการแก้ไขข้อมูลแจ้งซ่อม (repair_edit_logs)
  Page  61 [tbl  ] ตารางที่ 24: -> ตารางที่ 24: ประวัติการจัดการประกาศ (announcement_logs)
  Page  64 [sec  ] 4.1 -> 4.1 ระบบมีการเข้ารหัสรหัสผ่านและการจัดการสิทธิ์การเข้าถึง (Role-
  Page  64 [sec  ] 4.2 -> 4.2 ข้อมูลส่วนบุคคลของลูกบ้านถูกจัดเก็บและแสดงผลอย่างปลอดภัย
  Page  64 [sec  ] 4.3 -> 4.3 ความปลอดภัยและความน่าเชื่อถือในการทำธุรกรรมชำระเงินผ่านระบบ
  Page  64 [sec  ] 4.51 -> 4.51 - 5.00 หมายถึง มีความเหมาะสม/พึงพอใจในระดับ ดีมาก
  Page  64 [sec  ] 3.51 -> 3.51 - 4.50 หมายถึง มีความเหมาะสม/พึงพอใจในระดับ ดี
  Page  64 [sec  ] 2.51 -> 2.51 - 3.50 หมายถึง มีความเหมาะสม/พึงพอใจในระดับ ปานกลาง
  Page  64 [sec  ] 1.51 -> 1.51 - 2.50 หมายถึง มีความเหมาะสม/พึงพอใจในระดับ พอใช้
  Page  64 [sec  ] 1.00 -> 1.00 - 1.50 หมายถึง มีความเหมาะสม/พึงพอใจในระดับ ควรปรับ
  Page  65 [ch   ] บทที่ 4 -> บทที่ 4
  Page  65 [tbl  ] ตารางที่ 4.1 -> ตารางที่ 4.1 รายละเอียดการทำงานของหน้าเข้าสู่ระบบ
  Page  66 [tbl  ] ตารางที่ 4.2 -> ตารางที่ 4.2 รายละเอียดการทำงานของหน้าโปรไฟล์ผู้ใช้งาน
  Page  67 [tbl  ] ตารางที่ 4.3 -> ตารางที่ 4.3 รายละเอียดการทำงานของหน้าการตั้งค่าแอปพลิเคชัน
  Page  68 [tbl  ] ตารางที่ 4.4 -> ตารางที่ 4.4 รายละเอียดการทำงานของหน้าหลัก
  Page  69 [tbl  ] ตารางที่ 4.5 -> ตารางที่ 4.5 รายละเอียดการทำงานของหน้าสถานะการชำระเงิน
  Page  70 [tbl  ] ตารางที่ 4.6 -> ตารางที่ 4.6 รายละเอียดการทำงานของหน้าคิวอาร์โค้ดและแจ้งชำระเงิน
  Page  71 [tbl  ] ตารางที่ 4.7 -> ตารางที่ 4.7 รายละเอียดการทำงานของหน้าประวัติการชำระเงิน
  Page  72 [tbl  ] ตารางที่ 4.8 -> ตารางที่ 4.8 รายละเอียดการทำงานของหน้าระบบแจ้งซ่อม (ภาพรวมรายการ)
  Page  73 [tbl  ] ตารางที่ 4.9 -> ตารางที่ 4.9 รายละเอียดการทำงานของหน้าระบบแจ้งซ่อม (แบบฟอร์มแจ้งปัญหา)
  Page  74 [tbl  ] ตารางที่ 4.10 -> ตารางที่ 4.10 รายละเอียดการทำงานของหน้ารวมรายชื่อการสนทนา
  Page  75 [tbl  ] ตารางที่ 4.11 -> ตารางที่ 4.11 รายละเอียดการทำงานของหน้าต่างสนทนา
  Page  76 [tbl  ] ตารางที่ 4.12 -> ตารางที่ 4.12 รายละเอียดการทำงานของหน้าระบบโทรศัพท์
  Page  77 [tbl  ] ตารางที่ 4.13 -> ตารางที่ 4.13 รายละเอียดการทำงานของหน้าจัดการข้อมูลลูกบ้าน
  Page  78 [tbl  ] ตารางที่ 4.14 -> ตารางที่ 4.14 รายละเอียดการทำงานของหน้าจัดการการเงินกลาง
  Page  79 [tbl  ] ตารางที่ 4.15 -> ตารางที่ 4.15 รายละเอียดการทำงานของหน้าแดชบอร์ดซุปเปอร์แอดมิน
  Page  80 [fig  ] รูปที่ 4.12 -> รูปที่ 4.12 หน้าแดชบอร์ดซุปเปอร์แอดมิน
  Page  80 [tbl  ] ตารางที่ 4.16 -> ตารางที่ 4.16 รายละเอียดการทำงานของหน้าจัดการบัญชีผู้ดูแลระบบ
  Page  81 [tbl  ] ตารางที่ 4.17 -> ตารางที่ 4.17 รายละเอียดการทำงานของหน้าการอนุมัติระดับสูง
  Page  82 [tbl  ] ตารางที่ 4.18 -> ตารางที่ 4.18 รายละเอียดการทำงานของหน้าบันทึกประวัติจัดการชำระเงิน
  Page  83 [tbl  ] ตารางที่ 4.19 -> ตารางที่ 4.19 รายละเอียดการทำงานของหน้าบันทึกประวัติการแจ้งซ่อม
  Page  84 [tbl  ] ตารางที่ 4.20 -> ตารางที่ 4.20 รายละเอียดการทำงานของหน้าบันทึกประวัติการจัดการลูกบ้าน
  Page  85 [tbl  ] ตารางที่ 4.21 -> ตารางที่ 4.21 รายละเอียดการทำงานของหน้าบันทึกประวัติจัดการประกาศ
  Page  86 [tbl  ] ตารางที่ 4.22 -> ตารางที่ 4.22 รายละเอียดการทำงานของหน้าการตั้งค่าระดับซุปเปอร์แอดมิน
  Page  87 [tbl  ] ตารางที่ 4.23 -> ตารางที่ 4.23 ตารางรายงานทดสอบความถูกต้องของลิงก์ ส่วนบัญชีผู้ใช้และหน้าหลัก
  Page  87 [tbl  ] ตารางที่ 4.24 -> ตารางที่ 4.24 ตารางรายงานทดสอบความถูกต้องของลิงก์ ส่วนการชำระเงินและระบบแจ้งซ่อม
  Page  87 [tbl  ] ตารางที่ 4.25 -> ตารางที่ 4.25 ตารางรายงานทดสอบความถูกต้องของลิงก์ ส่วนระบบแชทและแอดมินนิติบุคคล
  Page  88 [tbl  ] ตารางที่ 4.26 -> ตารางที่ 4.26 ตารางรายงานทดสอบความถูกต้องของลิงก์ ส่วนระบบหลังบ้าน (SuperAdmin)
  Page  89 [tbl  ] ตารางที่ 4.27 -> ตารางที่ 4.27 บันทึกการทดสอบการยอมรับของผู้ใช้งาน (UAT) ครั้งที่ 1 วัน/เดือน/ปี:
  Page  89 [tbl  ] ตารางที่ 4.28 -> ตารางที่ 4.28 เกณฑ์การตัดสินการทดสอบ
  Page  89 [tbl  ] ตารางที่ 4.29 -> ตารางที่ 4.29 สรุปผลการทดสอบการยอมรับของผู้ใช้งาน
  Page  89 [sec  ] 4.4 -> 4.4 ผลการประเมินประสิทธิภาพและความพึงพอใจ
  Page  90 [tbl  ] ตารางที่ 4.30 -> ตารางที่ 4.30 ผลการประเมินด้านการทำงานตามฟังก์ชันของระบบ (Functional Requirement
  Page  91 [tbl  ] ตารางที่ 4.31 -> ตารางที่ 4.31 ผลการประเมินด้านประสิทธิภาพการทำงาน (Performance Test)
  Page  92 [tbl  ] ตารางที่ 4.32 -> ตารางที่ 4.32 ผลการประเมินด้านการออกแบบและความง่ายในการใช้งาน (Usability Test)
  Page  92 [tbl  ] ตารางที่ 4.33 -> ตารางที่ 4.33 ผลการประเมินด้านความมั่นคงปลอดภัยของข้อมูล (Security Test)
  Page  94 [ch   ] บทที่ 5 -> บทที่ 5
  Page  94 [sec  ] 5.1 -> 5.1 สรุปผลการดำเนินงาน (Conclusion)
  Page  95 [sec  ] 5.2 -> 5.2 อภิปรายผล (Discussion)
  Page  95 [sec  ] 5.3 -> 5.3 ปัญหาและอุปสรรค (Problems and Obstacles)
  Page  96 [sec  ] 5.4 -> 5.4 ข้อเสนอแนะเพื่อการพัฒนาต่อยอด (Recommendations for Future Work)
  Page  97 [front] บรรณานุกรม -> บรรณานุกรม
